timestamp,IN2P3-CPPM,IN2P3-IRES,IN2P3-LPC,NIKHEF-ELPROD,RAL-LCG2,SARA-MATRIX,UKI-LT2-IC-HEP,UKI-NORTHGRID-LANCS-HEP,UKI-NORTHGRID-LIV-HEP,UKI-NORTHGRID-MAN-HEP,UKI-SCOTGRID-GLASGOW,UKI-SOUTHGRID-RALPP
2026-03-10T06:04:01,2160,1562,2182,3576,1495,4650,3172,4784,4522,914,1682,938
2026-03-10T06:05:01,2170,1571,2189,3590,1507,4662,3187,4798,4534,927,1690,946
2026-03-10T06:06:01,2175,1582,2194,3607,1522,4680,3197,4816,4551,933,1698,956
2026-03-10T06:07:01,2180,1590,2200,3617,1530,4699,3208,4833,4570,944,1706,963
2026-03-10T06:08:01,2187,1597,2210,3632,1540,4714,3223,4846,4590,956,1715,975
2026-03-10T06:09:01,2194,1603,2216,3652,1551,4731,3234,4861,4606,967,1725,986
2026-03-10T06:10:01,2204,1616,2224,3677,1560,4755,3243,4876,4624,976,1732,996
2026-03-10T06:11:01,2209,1630,2239,3696,1575,4776,3256,4898,4653,991,1742,1009
2026-03-10T06:12:01,2218,1640,2249,3713,1587,4805,3268,4921,4674,1009,1763,1020
2026-03-10T06:13:01,2224,1654,2261,3731,1602,4819,3280,4936,4690,1024,1773,1030
2026-03-10T06:14:01,2231,1663,2267,3741,1617,4832,3294,4949,4704,1037,1784,1043
2026-03-10T06:15:01,2240,1668,2273,3766,1632,4844,3306,4963,4719,1050,1789,1051
2026-03-10T06:16:01,2248,1675,2280,3777,1639,4861,3317,4972,4744,1063,1798,1059
2026-03-10T06:17:01,2250,1684,2289,3795,1653,4875,3326,4984,4754,1074,1808,1066
2026-03-10T06:18:01,2257,1693,2295,3807,1664,4892,3334,4997,4772,1079,1819,1074
2026-03-10T06:19:01,2265,1702,2305,3824,1683,4904,3348,5011,4788,1097,1825,1092
2026-03-10T06:20:01,2272,1711,2312,3837,1693,4920,3361,5024,4805,1109,1833,1104
2026-03-10T06:21:01,2278,1716,2324,3857,1703,4950,3371,5039,4831,1122,1846,1116
2026-03-10T06:22:01,2286,1722,2332,3878,1718,4990,3389,5069,4876,1145,1865,1127
2026-03-10T06:23:01,2296,1740,2346,3918,1739,5035,3405,5108,4927,1172,1894,1145
2026-03-10T06:24:01,2318,1767,2374,3935,1773,5057,3429,5126,4960,1199,1926,1172
2026-03-10T06:25:01,2344,1776,2384,3960,1794,5076,3445,5149,4980,1212,1939,1184
2026-03-10T06:26:01,2354,1789,2393,3985,1811,5097,3458,5162,4996,1229,1953,1197
2026-03-10T06:27:01,2361,1807,2400,4010,1830,5124,3487,5188,5032,1257,1971,1221
2026-03-10T06:28:01,2377,1821,2409,4031,1855,5149,3503,5201,5051,1274,1983,1238
2026-03-10T06:29:01,2387,1836,2424,4052,1874,5154,3517,5210,5060,1289,1992,1253
2026-03-10T06:30:01,2390,1854,2431,4061,1879,5161,3525,5215,5067,1303,2005,1261
2026-03-10T06:31:01,2400,1861,2438,4067,1887,5166,3528,5223,5075,1306,2012,1269
2026-03-10T06:32:01,2406,1871,2447,4075,1891,5169,3532,5231,5087,1311,2019,1275
2026-03-10T06:33:01,2413,1881,2461,4085,1895,5184,3536,5247,5107,1320,2028,1288
2026-03-10T06:34:01,2421,1891,2476,4093,1901,5198,3539,5263,5134,1330,2037,1298
2026-03-10T06:35:01,2425,1897,2485,4110,1906,5214,3543,5280,5160,1338,2045,1304
2026-03-10T06:36:01,2427,1900,2490,4132,1916,5229,3547,5297,5178,1346,2051,1311
2026-03-10T06:37:01,2429,1908,2493,4152,1922,5248,3557,5317,5193,1352,2058,1317
2026-03-10T06:38:01,2435,1914,2500,4165,1938,5258,3564,5327,5204,1362,2066,1328
2026-03-10T06:39:01,2442,1919,2511,4177,1953,5267,3572,5336,5214,1377,2075,1338
2026-03-10T06:40:01,2451,1928,2519,4191,1965,5280,3583,5342,5225,1395,2086,1349
2026-03-10T06:41:01,2457,1936,2528,4211,1976,5300,3596,5353,5239,1418,2101,1359
2026-03-10T06:42:01,2466,1951,2539,4222,1990,5323,3610,5372,5262,1441,2119,1368
2026-03-10T06:43:01,2476,1961,2553,4236,2004,5339,3624,5387,5275,1456,2133,1379
2026-03-10T06:44:01,2483,1973,2562,4251,2015,5351,3637,5403,5294,1466,2140,1387
2026-03-10T06:45:01,2491,1979,2566,4264,2030,5366,3649,5415,5303,1480,2146,1396
2026-03-10T06:46:01,2496,1988,2576,4272,2041,5376,3655,5423,5314,1489,2150,1409
2026-03-10T06:47:01,2503,1997,2584,4284,2050,5383,3666,5432,5323,1498,2160,1412
2026-03-10T06:48:01,2508,2002,2591,4286,2058,5392,3671,5443,5334,1506,2163,1421
2026-03-10T06:49:01,2512,2009,2598,4296,2067,5399,3679,5452,5340,1510,2172,1423
2026-03-10T06:50:01,2517,2013,2606,4303,2078,5407,3684,5458,5350,1521,2177,1427
2026-03-10T06:51:01,2521,2016,2611,4311,2083,5415,3689,5467,5358,1526,2179,1433
2026-03-10T06:52:01,2528,2019,2615,4319,2093,5419,3692,5479,5366,1533,2182,1439
2026-03-10T06:53:01,2533,2021,2619,4328,2101,5425,3696,5491,5371,1543,2189,1445
2026-03-10T06:54:01,2537,2025,2624,4339,2109,5434,3701,5499,5385,1550,2194,1449
2026-03-10T06:55:01,2546,2029,2628,4352,2120,5449,3705,5514,5400,1557,2202,1453
2026-03-10T06:56:01,2548,2036,2633,4359,2126,5459,3710,5523,5420,1567,2207,1462
2026-03-10T06:57:01,2557,2043,2642,4368,2131,5468,3716,5531,5437,1573,2213,1472
2026-03-10T06:58:01,2560,2049,2647,4380,2133,5477,3721,5539,5446,1579,2219,1477
2026-03-10T06:59:01,2568,2054,2655,4390,2141,5490,3728,5548,5455,1583,2221,1488
2026-03-10T07:00:01,2571,2062,2657,4401,2145,5499,3733,5559,5464,1593,2224,1495
2026-03-10T07:01:01,2575,2068,2665,4410,2151,5508,3743,5567,5473,1602,2228,1502
2026-03-10T07:02:01,2577,2080,2669,4417,2163,5515,3751,5576,5482,1609,2236,1506
2026-03-10T07:03:01,2580,2086,2674,4426,2169,5522,3755,5586,5488,1621,2247,1513
2026-03-10T07:04:01,2583,2095,2684,4439,2180,5533,3758,5599,5497,1628,2252,1525
2026-03-10T07:05:01,2587,2100,2686,4455,2186,5543,3765,5610,5514,1634,2261,1534
2026-03-10T07:06:01,2595,2108,2691,4476,2198,5560,3772,5633,5533,1644,2272,1545
2026-03-10T07:07:01,2599,2113,2695,4476,2198,5560,3772,5633,5533,1644,2272,1545
