timestamp,IN2P3-CPPM,IN2P3-IRES,IN2P3-LPC,NIKHEF-ELPROD,RAL-LCG2,SARA-MATRIX,UKI-LT2-IC-HEP,UKI-NORTHGRID-LANCS-HEP,UKI-NORTHGRID-LIV-HEP,UKI-NORTHGRID-MAN-HEP,UKI-SCOTGRID-GLASGOW,UKI-SOUTHGRID-RALPP
2026-03-10T06:46:01,5,9,10,8,11,10,6,8,11,9,4,13
2026-03-10T06:47:01,7,9,8,12,9,7,11,9,9,9,10,3
2026-03-10T06:48:01,5,5,7,2,8,9,5,11,11,8,3,9
2026-03-10T06:49:01,4,7,7,10,9,7,8,9,6,4,9,2
2026-03-10T06:50:01,5,4,8,7,11,8,5,6,10,11,5,4
2026-03-10T06:51:01,4,3,5,8,5,8,5,9,8,5,2,6
2026-03-10T06:52:01,7,3,4,8,10,4,3,12,8,7,3,6
2026-03-10T06:53:01,5,2,4,9,8,6,4,12,5,10,7,6
2026-03-10T06:54:01,4,4,5,11,8,9,5,8,14,7,5,4
2026-03-10T06:55:01,9,4,4,13,11,15,4,15,15,7,8,4
2026-03-10T06:56:01,2,7,5,7,6,10,5,9,20,10,5,9
2026-03-10T06:57:01,9,7,9,9,5,9,6,8,17,6,6,10
2026-03-10T06:58:01,3,6,5,12,2,9,5,8,9,6,6,5
2026-03-10T06:59:01,8,5,8,10,8,13,7,9,9,4,2,11
2026-03-10T07:00:01,3,8,2,11,4,9,5,11,9,10,3,7
2026-03-10T07:01:01,4,6,8,9,6,9,10,8,9,9,4,7
2026-03-10T07:02:01,2,12,4,7,12,7,8,9,9,7,8,4
2026-03-10T07:03:01,3,6,5,9,6,7,4,10,6,12,11,7
2026-03-10T07:04:01,3,9,10,13,11,11,3,13,9,7,5,12
2026-03-10T07:05:01,4,5,2,16,6,10,7,11,17,6,9,9
2026-03-10T07:06:01,8,8,5,21,12,17,7,23,19,10,11,11
2026-03-10T07:07:01,4,5,4,0,0,0,0,0,0,0,0,0
